word,neg_docs_with_word,pos_docs_with_word,neg_docs_without_word,pos_docs_without_word,neg_rate,pos_rate,doc_freq_total,odds_ratio_neg_vs_pos,log2_odds_neg_vs_pos,chi_square_df1,p_value,n_negative_docs,n_positive_docs,favours,p_value_fdr_bh,significant_5pct
love,70,546,2054,6100,0.03295668549905838,0.08215467950647005,616,0.38305244306731234,-1.3843861722574782,59.65650603082896,1.1294526393269192e-14,2124,6646,positive,6.149000811412516e-13,True
fun,303,1455,1821,5191,0.1426553672316384,0.21892867890460427,1758,0.5943060733124603,-0.750721970723262,58.42502016886665,2.111880767386636e-14,2124,6646,positive,1.1071730467539938e-12,True
visually,8,212,2116,6434,0.003766478342749529,0.031898886548299726,220,0.12160642570281124,-3.039708631857074,52.08821417946709,5.306245901173587e-13,2124,6646,positive,2.3110741763419117e-11,True
best,71,515,2053,6131,0.033427495291902073,0.07749021968101114,586,0.41414211548167035,-1.271802172288208,50.11801917638538,1.44771457902697e-12,2124,6646,positive,5.845147831162017e-11,True
presentation,1,161,2123,6485,0.00047080979284369113,0.024225097803189887,162,0.02836677283035703,-5.139654159235301,50.09348025642034,1.4659325185888493e-12,2124,6646,positive,5.845147831162017e-11,True
depth,11,221,2113,6425,0.005178907721280603,0.03325308456214264,232,0.15784425714302497,-2.6634263229409108,49.25886148555601,2.243177260158047e-12,2124,6646,positive,8.699225785626618e-11,True
simple,26,286,2098,6360,0.01224105461393597,0.043033403551008126,312,0.28035191762087186,-1.834689156944521,44.481334369609215,2.5679386360968966e-11,2124,6646,positive,8.654564617607517e-10,True
rating,5,167,2119,6479,0.0023540489642184556,0.025127896479085164,172,0.10038202476647196,-3.316427143347681,43.41715599330867,4.4229332569617864e-11,2124,6646,positive,1.4068903427481816e-09,True
atmosphere,12,201,2112,6445,0.005649717514124294,0.030243755642491724,213,0.18927569853319043,-2.401438902315057,41.08402561049644,1.458233053029991e-10,2124,6646,positive,4.391763588433941e-09,True
story,63,445,2061,6201,0.029661016949152543,0.06695756846223293,508,0.4287848436122347,-1.221674183569091,41.03013031048922,1.4990038822311748e-10,2124,6646,positive,4.467031569048901e-09,True
curve,4,148,2120,6498,0.0018832391713747645,0.022269034005416792,152,0.09286689102770215,-3.4286918521973972,39.2753137606943,3.6806548656984244e-10,2124,6646,positive,1.0152631218228357e-08,True
rough,9,178,2115,6468,0.00423728813559322,0.02678302738489317,187,0.1627331149902646,-2.6194202361879797,39.20691611210849,3.811875765509654e-10,2124,6646,positive,1.0376365665536376e-08,True
fans,3,141,2121,6505,0.0014124293785310734,0.02121576888353897,144,0.07584889350074828,-3.720728055480755,39.085832164379525,4.0557655285390303e-10,2124,6646,positive,1.0935116391708567e-08,True
easy,42,343,2082,6303,0.01977401129943503,0.05160999097201324,385,0.37450613433146185,-1.4169387449694282,38.867542644268234,4.5355955161880765e-10,2124,6646,positive,1.2000253183484528e-08,True
action,7,164,2117,6482,0.003295668549905838,0.024676497141137527,171,0.1395771953937193,-2.8408648466056268,38.487477410882256,5.510613727739459e-10,2124,6646,positive,1.4312428865349e-08,True
style,25,260,2099,6386,0.011770244821092278,0.03912127595546193,285,0.2977690054162425,-1.7477345023488688,38.29703430638803,6.075490883991864e-10,2124,6646,positive,1.5636104265982697e-08,True
perfect,18,223,2106,6423,0.00847457627118644,0.033554017454107736,241,0.25240878478301154,-1.9861659724340321,37.88218289100743,7.514841921799698e-10,2124,6646,positive,1.9056051150853602e-08,True
published,8,168,2116,6478,0.003766478342749529,0.02527836292506771,176,0.15440992456472774,-2.6951626113217615,37.87593335908935,7.53895347543484e-10,2124,6646,positive,1.9056051150853602e-08,True
awesome,11,184,2113,6462,0.005178907721280603,0.027685826060788444,195,0.19058985243270932,-2.391456786944517,37.504015809169154,9.122496652663958e-10,2124,6646,positive,2.2854679666983775e-08,True
environments,4,142,2120,6504,0.0018832391713747645,0.021366235329521515,146,0.09686642921853088,-3.3678594291037087,37.321950184767736,1.001510121635571e-09,2124,6646,positive,2.4442027192675018e-08,True
aesthetic,5,148,2119,6498,0.0023540489642184556,0.022269034005416792,153,0.11355753016522066,-3.138504718461073,37.2414762466601,1.0437018346625513e-09,2124,6646,positive,2.5081642027401725e-08,True
highly,8,166,2116,6480,0.003766478342749529,0.02497743003310262,174,0.15631293944546956,-2.677490886600055,37.2382357674149,1.045437569492548e-09,2124,6646,positive,2.5081642027401725e-08,True
overall,49,367,2075,6279,0.023069679849340868,0.05522118567559434,416,0.4075211775869105,-1.2950530612964477,36.823857162104595,1.2929830330299424e-09,2124,6646,positive,3.075995770174594e-08,True
seeking,1,120,2123,6526,0.00047080979284369113,0.018055973517905506,121,0.03825888325369042,-4.708061426594522,36.58103656635769,1.4644951606983177e-09,2124,6646,positive,3.454988166614115e-08,True
satisfying,15,199,2109,6447,0.007062146892655367,0.02994282275052663,214,0.23746555295562918,-2.074209845378245,35.3970925032489,2.688879722669802e-09,2124,6646,positive,6.138885882966297e-08,True
visual,14,193,2110,6453,0.006591337099811676,0.029040024074631358,207,0.22913793282878092,-2.1257117843288875,35.1965456220941,2.9805176464417867e-09,2124,6646,positive,6.75027636566136e-08,True
small,34,292,2090,6354,0.0160075329566855,0.0439362022269034,326,0.35852912136097975,-1.479837788967797,35.0791534642246,3.165717450298272e-09,2124,6646,positive,7.073397070723162e-08,True
variety,17,208,2107,6438,0.00800376647834275,0.03129702076436955,225,0.2564183528621942,-1.9634285699209613,34.93656424913069,3.4062375976578014e-09,2124,6646,positive,7.533639561694715e-08,True
offers,12,180,2112,6466,0.005649717514124294,0.02708396027685826,192,0.2119851169499582,-2.2379651152697067,34.53372787845117,4.1892902934897885e-09,2124,6646,positive,8.984758197628479e-08,True
great,154,780,1970,5866,0.07250470809792843,0.1173638278663858,934,0.5893295422016707,-0.7628535067572665,34.0388308136907,5.402312191773711e-09,2124,6646,positive,1.1413392399187595e-07,True
beautiful,6,143,2118,6503,0.002824858757062147,0.021516701775504063,149,0.13905292598224206,-2.846293992377108,33.67245484455942,6.521767101114886e-09,2124,6646,positive,1.3094413236351945e-07,True
rhythm,4,130,2120,6516,0.0018832391713747645,0.019560637977730964,134,0.10596882648041694,-3.2382881744063083,33.42979630349979,7.388331186385778e-09,2124,6646,positive,1.4626829082977718e-07,True
adventure,4,130,2120,6516,0.0018832391713747645,0.019560637977730964,134,0.10596882648041694,-3.2382881744063083,33.42979630349979,7.388331186385778e-09,2124,6646,positive,1.4626829082977718e-07,True
sessions,1,110,2123,6536,0.00047080979284369113,0.016551309058080048,111,0.04178515150966293,-4.580865822805511,33.3060232870955,7.873838341217395e-09,2124,6646,positive,1.54797474611017e-07,True
succeeds,0,101,2124,6545,0.0,0.015197111044237136,101,0.015177143970125685,-6.041955859350586,32.654733191176184,1.1007104555823899e-08,2124,6646,positive,2.1198036052746569e-07,True
complex,9,157,2115,6489,0.00423728813559322,0.023623232019259706,166,0.1850296188750455,-2.4341718642330736,32.574657302664924,1.1470066134656847e-08,2124,6646,positive,2.1940376504874007e-07,True
amazing,27,248,2097,6398,0.012711864406779662,0.03731567860367138,275,0.33758450584316385,-1.566679404871291,32.07917886050447,1.480151755540068e-08,2124,6646,positive,2.7750394833999555e-07,True
horror,13,177,2111,6469,0.006120527306967985,0.026632560938910622,190,0.23303172099135186,-2.1014017425742213,31.95148104244341,1.5807180795970163e-08,2124,6646,positive,2.924845021790296e-07,True
music,22,220,2102,6426,0.010357815442561206,0.033102618116160096,242,0.3118978863840423,-1.6808543187498164,31.032461969301814,2.537487974542505e-08,2124,6646,positive,4.518005318194863e-07,True
narrative,4,122,2120,6524,0.0018832391713747645,0.0183569064098706,126,0.11302782843861431,-3.1452500743921132,30.84677159281781,2.792262572688619e-08,2124,6646,positive,4.879565026716963e-07,True
favorite,10,157,2114,6489,0.004708097928436911,0.023623232019259706,167,0.20460313706944117,-2.2890998295703504,30.829529541315527,2.8171819373945956e-08,2124,6646,positive,4.892909242186564e-07,True
learning,13,173,2111,6473,0.006120527306967985,0.026030695154980438,186,0.2385516121745812,-2.067626658540353,30.737010966198625,2.954751001135701e-08,2124,6646,positive,5.100548831838518e-07,True
role,1,102,2123,6544,0.00047080979284369113,0.01534757749021968,103,0.04510156380113366,-4.470678733034036,30.692027909415103,3.024049494679091e-08,2124,6646,positive,5.188535829961519e-07,True
driven,8,145,2116,6501,0.003766478342749529,0.021817634667469155,153,0.1794532080210878,-2.478320380957413,30.59686804112314,3.176060292330959e-08,2124,6646,positive,5.416522100957196e-07,True
developed,16,188,2108,6458,0.007532956685499058,0.02828769184471863,204,0.26812088747767815,-1.8990444806148008,30.516912826716823,3.309685605394573e-08,2124,6646,positive,5.610610747827566e-07,True
fan,11,157,2113,6489,0.005178907721280603,0.023623232019259706,168,0.2241951776373352,-2.157172848294089,29.142796386204285,6.723526549627556e-08,2124,6646,positive,1.0939254978158398e-06,True
surprisingly,3,109,2121,6537,0.0014124293785310734,0.016400842612097503,112,0.09849690653528724,-3.343777774812639,28.680726951852346,8.534893494360399e-08,2124,6646,positive,1.3728570160530846e-06,True
relaxing,5,121,2119,6525,0.0023540489642184556,0.018206439963888054,126,0.13936919278850027,-2.843016402570308,28.563978055263366,9.065303253812205e-08,2124,6646,positive,1.4499363565843136e-06,True
deep,15,175,2109,6471,0.007062146892655367,0.02633162804694553,190,0.2709442901431524,-1.8839318506752367,28.19769418365057,1.0953498035844863e-07,2124,6646,positive,1.732366086004291e-06,True
may,31,250,2093,6396,0.014595103578154425,0.03761661149563647,281,0.3842131833776917,-1.3800210723250783,27.50547330775052,1.5665056105244043e-07,2124,6646,positive,2.346443059997137e-06,True
comes,19,192,2105,6454,0.008945386064030132,0.02888955762864881,211,0.3105354868356531,-1.6871699512196434,27.267226385732556,1.7718942927982205e-07,2124,6646,positive,2.6091093526380536e-06,True
encounters,4,110,2120,6536,0.0018832391713747645,0.016551309058080048,114,0.1255328024957829,-2.993863696333388,26.992200090504774,2.0427812219143473e-07,2124,6646,positive,2.948181557699422e-06,True
ability,16,176,2108,6470,0.007532956685499058,0.026482094492928078,192,0.28688211280255754,-1.8014700765037834,26.9901986188751,2.0448975547126156e-07,2124,6646,positive,2.948181557699422e-06,True
loop,13,160,2111,6486,0.006120527306967985,0.024074631357207343,173,0.2583914079772319,-1.9523699965069432,26.8317431738896,2.2196132659722133e-07,2124,6646,positive,3.141862577983668e-06,True
memorable,0,83,2124,6563,0.0,0.01248871501655131,83,0.018499597651014752,-5.756362295962758,26.77947383406345,2.2804678993312308e-07,2124,6646,positive,3.211942598510803e-06,True
centers,2,94,2122,6552,0.0009416195856873823,0.014143845922359314,96,0.08167093561675423,-3.614033434558331,25.913026535234632,3.571508607853203e-07,2124,6646,positive,4.932166277479227e-06,True
good,333,1374,1791,5272,0.15677966101694915,0.20674089678001806,1707,0.7140865777492782,-0.4858290938580507,25.630557871233734,4.1344004939527867e-07,2124,6646,positive,5.654341931584705e-06,True
tone,3,99,2121,6547,0.0014124293785310734,0.014896178152272043,102,0.10856189976514673,-3.2034102225388223,25.457553949646467,4.522234992773668e-07,2124,6646,positive,6.062312389545247e-06,True
sim,9,134,2115,6512,0.00423728813559322,0.02016250376166115,143,0.2174382918079426,-2.201322067416156,25.450085748201897,4.539774731838899e-07,2124,6646,positive,6.062312389545247e-06,True
sandbox,3,98,2121,6548,0.0014124293785310734,0.014745711706289497,101,0.10968080002775547,-3.18861709539112,25.136118579257683,5.342282226533881e-07,2124,6646,positive,7.100469945219445e-06,True
indie,13,154,2111,6492,0.006120527306967985,0.02317183268131207,167,0.2686743193193078,-1.8960696639764385,25.053206224340524,5.576994424189739e-07,2124,6646,positive,7.3434749836656515e-06,True
obstacles,0,77,2124,6569,0.0,0.011585916340656035,77,0.01995004517191901,-5.647464176699045,24.826460936068496,6.273040267290858e-07,2124,6646,positive,8.18386036714305e-06,True
reminds,2,89,2122,6557,0.0009416195856873823,0.013391513692446585,91,0.08629935974626737,-3.5345063336649485,24.29599430405842,8.261067919986553e-07,2124,6646,positive,1.0630492400673605e-05,True
modest,0,75,2124,6571,0.0,0.011284983448690942,75,0.02048475761340027,-5.609305367594258,24.1760556056149,8.791858894338164e-07,2124,6646,positive,1.1181841943530418e-05,True
spectacle,0,75,2124,6571,0.0,0.011284983448690942,75,0.02048475761340027,-5.609305367594258,24.1760556056149,8.791858894338164e-07,2124,6646,positive,1.1181841943530418e-05,True
detailed,6,113,2118,6533,0.002824858757062147,0.017002708396027685,119,0.17661798359116615,-2.5012958463694392,24.172518523206566,8.808021029343988e-07,2124,6646,positive,1.1181841943530418e-05,True
battlefield,1,81,2123,6565,0.00047080979284369113,0.012187782124586218,82,0.05690483791517939,-4.13530487749712,23.856766883243886,1.0377642894755476e-06,2124,6646,positive,1.305738090446789e-05,True
gameplay,112,566,2012,6080,0.05273069679849341,0.08516400842612097,678,0.6000065784785076,-0.7369497763557211,23.736214859901484,1.1048387810999683e-06,2124,6646,positive,1.3778848410986829e-05,True
tension,6,111,2118,6535,0.002824858757062147,0.016701775504062592,117,0.1798410543038003,-2.475205696506779,23.54766468232295,1.2185723719421305e-06,2124,6646,positive,1.4805915815314041e-05,True
twists,1,79,2123,6567,0.00047080979284369113,0.011886849232621125,80,0.05835417675517902,-4.099020267889607,23.207886950036784,1.453997897476224e-06,2124,6646,positive,1.728459228825196e-05,True
leans,0,72,2124,6574,0.0,0.010833584110743304,72,0.021342141355775394,-5.55015125408241,23.20100843310976,1.4592078971713949e-06,2124,6646,positive,1.728459228825196e-05,True
demanding,1,78,2123,6568,0.00047080979284369113,0.011736382786638579,79,0.059106540547917676,-4.080538406344066,22.883590802782233,1.721149355472839e-06,2124,6646,positive,2.012960057694084e-05,True
neon,0,71,2124,6575,0.0,0.010683117664760758,71,0.021643924444583424,-5.529894079546447,22.876142158636362,1.7278321936406303e-06,2124,6646,positive,2.012960057694084e-05,True
realistic,9,125,2115,6521,0.00423728813559322,0.018808305747818235,134,0.2333535157408654,-2.0994108915505834,22.713119034618853,1.880794111510019e-06,2124,6646,positive,2.1821836597069113e-05,True
reinforces,0,70,2124,6576,0.0,0.010532651218778213,70,0.021954268755768985,-5.5093547072344204,22.551350566065146,2.046006423998443e-06,2124,6646,positive,2.3545708074551187e-05,True
drone,0,70,2124,6576,0.0,0.010532651218778213,70,0.021954268755768985,-5.5093547072344204,22.551350566065146,2.046006423998443e-06,2124,6646,positive,2.3545708074551187e-05,True
flavor,0,69,2124,6577,0.0,0.010382184772795667,69,0.022273543838499454,-5.488525072983542,22.226633629646688,2.4228943473738935e-06,2124,6646,positive,2.7459719197376413e-05,True
appeal,11,134,2113,6512,0.005178907721280603,0.02016250376166115,145,0.2634638538058138,-1.924323051477171,22.223857747008736,2.426399743792447e-06,2124,6646,positive,2.7459719197376413e-05,True
enjoy,55,331,2069,6315,0.025894538606403013,0.04980439362022269,386,0.5109186537067668,-0.9688344852038367,21.869041747736905,2.9190545620550845e-06,2124,6646,positive,3.2280638535851346e-05,True
joy,2,81,2122,6565,0.0009416195856873823,0.012187782124586218,83,0.09488608033991631,-3.3976597284239127,21.715770380392666,3.1618130090481746e-06,2124,6646,positive,3.4829154196947015e-05,True
inspired,1,74,2123,6572,0.00047080979284369113,0.011134517002708396,75,0.062317972575983364,-4.0042078915829995,21.587384032293183,3.380682798322238e-06,2124,6646,positive,3.6441462675846866e-05,True
edges,4,93,2120,6553,0.0018832391713747645,0.013993379476376768,97,0.14874279222310346,-2.7491083348763854,21.581007300554347,3.391941594146068e-06,2124,6646,positive,3.6441462675846866e-05,True
gradually,0,67,2124,6579,0.0,0.010081251880830575,67,0.02294047401131421,-5.445960988189637,21.577423622329533,3.398285463236868e-06,2124,6646,positive,3.6441462675846866e-05,True
evolving,0,67,2124,6579,0.0,0.010081251880830575,67,0.02294047401131421,-5.445960988189637,21.577423622329533,3.398285463236868e-06,2124,6646,positive,3.6441462675846866e-05,True
challenges,6,104,2118,6542,0.002824858757062147,0.015648510382184774,110,0.1920933494291009,-2.3801205233682836,21.371120248442104,3.784287838304898e-06,2124,6646,positive,4.02756348505307e-05,True
challenge,11,131,2113,6515,0.005178907721280603,0.019711104423713512,142,0.26959857011912375,-1.8911152500275306,21.339217857556868,3.847787413029907e-06,2124,6646,positive,4.079807552916729e-05,True
engaging,12,136,2112,6510,0.005649717514124294,0.02046343665362624,148,0.28222467867438283,-1.8250839473333176,21.289865687599047,3.948132590537179e-06,2124,6646,positive,4.170583344705505e-05,True
elements,16,156,2108,6490,0.007532956685499058,0.023472765573277158,172,0.324544423492012,-1.623512127710251,21.269377292176998,3.990558099282854e-06,2124,6646,positive,4.196844956315114e-05,True
placing,1,73,2123,6573,0.00047080979284369113,0.01098405055672585,74,0.06317544677395329,-3.984492227893354,21.263581325395307,4.0026426640942445e-06,2124,6646,positive,4.196844956315114e-05,True
readable,0,66,2124,6580,0.0,0.009930785434848028,66,0.02328898263545425,-5.424208572074089,21.252930499991148,4.024945416436255e-06,2124,6646,positive,4.204657001450567e-05,True
detail,9,120,2115,6526,0.00423728813559322,0.018055973517905506,129,0.2432225688481873,-2.0396509908810407,21.207729992880836,4.120991030058365e-06,2124,6646,positive,4.289163825770305e-05,True
storytelling,3,85,2121,6561,0.0014124293785310734,0.0127896479085164,88,0.1266082560474562,-2.9815566097865047,20.974141276613594,4.655244559717416e-06,2124,6646,positive,4.7923626722036384e-05,True
production,5,96,2119,6550,0.0023540489642184556,0.014444778814324405,101,0.17614746854705932,-2.5051443531844675,20.669458598753884,5.457966986029018e-06,2124,6646,positive,5.518394477660054e-05,True
moments,4,90,2120,6556,0.0018832391713747645,0.01354198013842913,94,0.1537438397334101,-2.7013994897305027,20.63337885051554,5.561793081227233e-06,2124,6646,positive,5.603358082901886e-05,True
thrives,1,71,2123,6575,0.00047080979284369113,0.010683117664760758,72,0.06496235104664584,-3.944252343859407,20.61628176306882,5.611683077388583e-06,2124,6646,positive,5.633572621307474e-05,True
control,24,191,2100,6455,0.011299435028248588,0.028739091182666265,215,0.3931918485154908,-1.3466946822327222,20.470658106571243,6.055243953648978e-06,2124,6646,positive,6.057383615823412e-05,True
managing,2,77,2122,6569,0.0009416195856873823,0.011585916340656035,79,0.09984421900528136,-3.3241772919387977,20.42920889308127,6.1878130698050906e-06,2124,6646,positive,6.168203803034582e-05,True
places,1,70,2123,6576,0.00047080979284369113,0.010532651218778213,71,0.06589382242283665,-3.9237129715473795,20.292787160657422,6.64506191784866e-06,2124,6646,positive,6.577681919380963e-05,True
reinforcing,0,63,2124,6583,0.0,0.009479386096900392,63,0.024400368405349662,-5.356953259504653,20.279898349866784,6.689977652485248e-06,2124,6646,positive,6.599068548496774e-05,True
lacks,6,100,2118,6546,0.002824858757062147,0.01504664459825459,106,0.199860973630784,-2.322931306877178,20.135363428245494,7.21502493117234e-06,2124,6646,positive,7.067728574445985e-05,True
